#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,pokedex_number,Total_num,HP_num,Attack_num,Defense_num,Sp. Atk_num,Sp. Def_num,Speed_num,Generation_num,Attack_imputed,Legendary_clean
360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,FALSE,360,260,95.0,23.0,48,23.0,48.0,23,3.0,23.0,False
361,Snorunt,Ice,,300,50,50,50,50,50,50,3,FALSE,361,300,50.0,50.0,50,50.0,50.0,50,3.0,50.0,False
362,Glalie,Ice,,480,80,80,80,80,80,80,3,FALSE,362,480,80.0,80.0,80,80.0,80.0,80,3.0,80.0,False
362,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,FALSE,362,580,80.0,120.0,80,120.0,80.0,100,3.0,120.0,False
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,FALSE,363,290,70.0,40.0,50,55.0,50.0,25,3.0,40.0,False
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,FALSE,364,410,90.0,60.0,70,75.0,70.0,45,3.0,60.0,False
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,FALSE,365,530,110.0,80.0,90,95.0,90.0,65,3.0,80.0,False
366,Clamperl,Water,,345,35,64,85,74,55,32,3,FALSE,366,345,35.0,64.0,85,74.0,55.0,32,3.0,64.0,False
367,Huntail,Water,,485,55,104,105,94,75,52,3,FALSE,367,485,55.0,104.0,105,94.0,75.0,52,3.0,104.0,False
368,Gorebyss,Water,,485,55,84,105,114,75,52,3,FALSE,368,485,55.0,84.0,105,114.0,75.0,52,3.0,84.0,False
369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,FALSE,369,485,100.0,90.0,130,45.0,65.0,55,3.0,90.0,False
370,Luvdisc,Water,,330,43,30,55,40,65,97,3,FALSE,370,330,43.0,30.0,55,40.0,65.0,97,3.0,30.0,False
371,Bagon,Dragon,,300,45,75,60,40,30,50,3,FALSE,371,300,45.0,75.0,60,40.0,30.0,50,3.0,75.0,False
372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,FALSE,372,420,65.0,95.0,100,60.0,50.0,50,3.0,95.0,False
373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE,373,600,95.0,135.0,80,110.0,80.0,100,3.0,135.0,False
373,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,FALSE,373,700,95.0,145.0,130,120.0,90.0,120,3.0,145.0,False
374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE,374,300,40.0,55.0,80,35.0,60.0,30,3.0,55.0,False
375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE,375,420,60.0,75.0,100,55.0,80.0,50,3.0,75.0,False
376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,376,600,80.0,135.0,130,95.0,90.0,70,3.0,135.0,False
376,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE,376,700,80.0,145.0,150,105.0,110.0,110,3.0,145.0,False
377,Regirock,Rock,,580,80,100,200,50,100,50,3,TRUE,377,580,80.0,100.0,200,50.0,100.0,50,3.0,100.0,True
378,Regice,Ice,,580,80,50,100,100,200,50,3,TRUE,378,580,80.0,50.0,100,100.0,200.0,50,3.0,50.0,True
379,Registeel,Steel,,580,80,75,150,75,150,50,3,TRUE,379,580,80.0,75.0,150,75.0,150.0,50,3.0,75.0,True
380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,380,600,80.0,80.0,90,110.0,130.0,110,3.0,80.0,True
380,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,TRUE,380,700,80.0,100.0,120,140.0,150.0,110,3.0,100.0,True
381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,381,600,80.0,90.0,80,130.0,110.0,110,3.0,90.0,True
381,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE,381,700,80.0,130.0,100,160.0,120.0,110,3.0,130.0,True
382,Kyogre,Water,,670,100,100,90,150,140,90,3,TRUE,382,670,100.0,100.0,90,150.0,140.0,90,3.0,100.0,True
382,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,TRUE,382,770,100.0,150.0,90,180.0,160.0,90,3.0,150.0,True
383,Groudon,Ground,,670,100,150,140,100,90,90,3,TRUE,383,670,100.0,150.0,140,100.0,90.0,90,3.0,150.0,True
383,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,TRUE,383,770,100.0,180.0,160,150.0,90.0,90,3.0,180.0,True
384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,384,680,105.0,150.0,90,150.0,90.0,95,3.0,150.0,True
384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,TRUE,384,780,105.0,180.0,100,180.0,100.0,115,3.0,180.0,True
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,385,600,100.0,100.0,100,100.0,100.0,100,3.0,100.0,True
386,DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,TRUE,386,600,50.0,150.0,50,150.0,50.0,150,3.0,150.0,True
386,DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,TRUE,386,600,50.0,180.0,20,180.0,20.0,150,3.0,180.0,True
386,DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,TRUE,386,600,50.0,70.0,160,70.0,160.0,90,3.0,70.0,True
386,DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,TRUE,386,600,50.0,95.0,90,95.0,90.0,180,3.0,95.0,True
387,Turtwig,Grass,,318,55,68,64,45,55,31,4,FALSE,387,318,55.0,68.0,64,45.0,55.0,31,4.0,68.0,False
388,Grotle,Grass,,405,75,89,85,55,65,36,4,FALSE,388,405,75.0,89.0,85,55.0,65.0,36,4.0,89.0,False
389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,FALSE,389,525,95.0,109.0,105,75.0,85.0,56,4.0,109.0,False
390,Chimchar,Fire,,309,44,58,44,58,44,61,4,FALSE,390,309,44.0,58.0,44,58.0,44.0,61,4.0,58.0,False
391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,391,405,64.0,78.0,52,78.0,52.0,81,4.0,78.0,False
392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE,392,534,76.0,104.0,71,104.0,71.0,108,4.0,104.0,False
393,Piplup,Water,,314,53,51,53,61,56,40,4,FALSE,393,314,53.0,51.0,53,61.0,56.0,40,4.0,51.0,False
394,Prinplup,Water,,405,64,66,68,81,76,50,4,FALSE,394,405,64.0,66.0,68,81.0,76.0,50,4.0,66.0,False
395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,FALSE,395,530,84.0,86.0,88,111.0,101.0,60,4.0,86.0,False
396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,FALSE,396,245,40.0,55.0,30,30.0,30.0,60,4.0,55.0,False
397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,FALSE,397,340,55.0,75.0,50,40.0,40.0,80,4.0,75.0,False
398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,FALSE,398,485,85.0,120.0,70,50.0,60.0,100,4.0,120.0,False
399,Bidoof,Normal,,250,59,45,40,35,40,31,4,FALSE,399,250,59.0,45.0,40,35.0,40.0,31,4.0,45.0,False
400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,FALSE,400,410,79.0,85.0,60,55.0,60.0,71,4.0,85.0,False
401,Kricketot,Bug,,194,37,25,41,25,41,25,4,FALSE,401,194,37.0,25.0,41,25.0,41.0,25,4.0,25.0,False
402,Kricketune,Bug,,384,77,85,51,55,51,65,4,FALSE,402,384,77.0,85.0,51,55.0,51.0,65,4.0,85.0,False
403,Shinx,Electric,,263,45,65,34,40,34,45,4,FALSE,403,263,45.0,65.0,34,40.0,34.0,45,4.0,65.0,False
404,Luxio,Electric,,363,60,85,49,60,49,60,4,FALSE,404,363,60.0,85.0,49,60.0,49.0,60,4.0,85.0,False
405,Luxray,Electric,,523,80,120,79,95,79,70,4,FALSE,405,523,80.0,120.0,79,95.0,79.0,70,4.0,120.0,False
406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,FALSE,406,280,40.0,30.0,35,50.0,70.0,55,4.0,30.0,False
407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,FALSE,407,515,60.0,70.0,65,125.0,105.0,90,4.0,70.0,False
408,Cranidos,Rock,,350,67,125,40,30,30,58,4,FALSE,408,350,67.0,125.0,40,30.0,30.0,58,4.0,125.0,False
409,Rampardos,Rock,,495,97,165,60,65,50,58,4,FALSE,409,495,97.0,165.0,60,65.0,50.0,58,4.0,165.0,False
410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,FALSE,410,350,30.0,42.0,118,42.0,88.0,30,4.0,42.0,False
411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,FALSE,411,495,60.0,52.0,168,47.0,138.0,30,4.0,52.0,False
412,Burmy,Bug,,224,40,29,450,29,45,36,4,FALSE,412,224,40.0,29.0,450,29.0,45.0,36,4.0,29.0,False
413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,413,424,60.0,59.0,85,79.0,105.0,36,4.0,59.0,False
413,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,FALSE,413,424,60.0,79.0,105,59.0,85.0,36,4.0,79.0,False
413,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,FALSE,413,424,60.0,69.0,95,69.0,95.0,36,4.0,69.0,False
414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,FALSE,414,424,70.0,94.0,50,94.0,50.0,66,4.0,94.0,False
415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,FALSE,415,244,30.0,30.0,42,30.0,42.0,70,4.0,30.0,False
416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,FALSE,416,474,70.0,80.0,102,80.0,102.0,40,4.0,80.0,False
417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,FALSE,417,405,60.0,45.0,70,45.0,90.0,95,4.0,45.0,False
418,Buizel,Water,,330,55,65,35,60,30,85,4,FALSE,418,330,55.0,65.0,35,60.0,30.0,85,4.0,65.0,False
419,Floatzel,Water,,495,85,105,55,85,50,115,4,FALSE,419,495,85.0,105.0,55,85.0,50.0,115,4.0,105.0,False
420,Cherubi,Grass,,275,45,35,45,62,53,35,4,FALSE,420,275,45.0,35.0,45,62.0,53.0,35,4.0,35.0,False
421,Cherrim,Grass,,450,70,60,70,87,78,85,4,FALSE,421,450,70.0,60.0,70,87.0,78.0,85,4.0,60.0,False
422,Shellos,Water,,325,76,48,48,57,62,34,4,FALSE,422,325,76.0,48.0,48,57.0,62.0,34,4.0,48.0,False
423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,FALSE,423,475,111.0,83.0,68,92.0,82.0,39,4.0,83.0,False
424,Ambipom,Normal,,482,75,100,66,60,66,115,4,FALSE,424,482,75.0,100.0,66,60.0,66.0,115,4.0,100.0,False
425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,FALSE,425,348,90.0,50.0,34,60.0,44.0,70,4.0,50.0,False
426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE,426,498,150.0,80.0,44,90.0,54.0,80,4.0,80.0,False
427,Buneary,Normal,,350,55,66,44,44,56,85,4,FALSE,427,350,55.0,66.0,44,44.0,56.0,85,4.0,66.0,False
428,Lopunny,Normal,,480,65,76,84,54,96,105,4,FALSE,428,480,65.0,76.0,84,54.0,96.0,105,4.0,76.0,False
428,LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE,428,580,65.0,136.0,94,54.0,96.0,135,4.0,136.0,False
429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,FALSE,429,495,60.0,60.0,60,105.0,105.0,105,4.0,60.0,False
430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,FALSE,430,505,100.0,125.0,52,105.0,52.0,71,4.0,125.0,False
431,Glameow,Normal,,310,49,55,42,42,37,85,4,FALSE,431,310,49.0,55.0,42,42.0,37.0,85,4.0,55.0,False
432,Purugly,Normal,,452,71,82,64,64,59,112,4,FALSE,432,452,71.0,82.0,64,64.0,59.0,112,4.0,82.0,False
433,Chingling,Psychic,,285,45,30,50,65,50,45,4,FALSE,433,285,45.0,30.0,50,65.0,50.0,45,4.0,30.0,False
434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,FALSE,434,329,63.0,63.0,47,41.0,41.0,74,4.0,63.0,False
435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,FALSE,435,479,103.0,93.0,67,71.0,61.0,84,4.0,93.0,False
436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE,436,300,57.0,24.0,86,24.0,86.0,23,4.0,24.0,False
437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,437,500,67.0,89.0,116,79.0,116.0,33,4.0,89.0,False
438,Bonsly,Rock,,290,50,80,95,10,45,10,4,FALSE,438,290,50.0,80.0,95,10.0,45.0,10,4.0,80.0,False
439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE,439,310,20.0,25.0,45,70.0,90.0,60,4.0,25.0,False
440,Happiny,Normal,,220,100,5,5,15,65,30,4,FALSE,440,220,100.0,5.0,5,15.0,65.0,30,4.0,5.0,False
441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,FALSE,441,411,76.0,65.0,45,92.0,42.0,91,4.0,65.0,False
442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE,442,485,50.0,92.0,108,92.0,108.0,35,4.0,92.0,False
443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE,443,300,58.0,70.0,45,40.0,45.0,42,4.0,70.0,False
444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE,444,410,68.0,90.0,65,50.0,55.0,82,4.0,90.0,False
445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,445,600,108.0,130.0,95,80.0,85.0,102,4.0,130.0,False
445,GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,FALSE,445,700,108.0,170.0,115,120.0,95.0,92,4.0,170.0,False
446,Munchlax,Normal,,390,135,85,40,40,85,5,4,FALSE,446,390,135.0,85.0,40,40.0,85.0,5,4.0,85.0,False
447,Riolu,Fighting,,285,40,70,40,35,40,60,4,FALSE,447,285,40.0,70.0,40,35.0,40.0,60,4.0,70.0,False
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE,448,525,70.0,110.0,70,115.0,70.0,90,4.0,110.0,False
448,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,FALSE,448,625,70.0,145.0,88,140.0,70.0,112,4.0,145.0,False
449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,FALSE,449,330,68.0,72.0,78,38.0,42.0,32,4.0,72.0,False
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,FALSE,450,525,108.0,112.0,118,68.0,72.0,47,4.0,112.0,False
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,FALSE,451,330,40.0,50.0,90,30.0,55.0,65,4.0,50.0,False
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,452,500,70.0,90.0,110,60.0,75.0,95,4.0,90.0,False
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE,453,300,48.0,61.0,40,61.0,40.0,50,4.0,61.0,False
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE,454,490,83.0,106.0,65,86.0,65.0,85,4.0,106.0,False
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,FALSE,455,454,74.0,100.0,72,90.0,72.0,46,4.0,100.0,False
456,Finneon,Water,,330,49,49,56,49,61,66,4,FALSE,456,330,49.0,49.0,56,49.0,61.0,66,4.0,49.0,False
457,Lumineon,Water,,460,69,69,76,69,86,91,4,FALSE,457,460,69.0,69.0,76,69.0,86.0,91,4.0,69.0,False
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,FALSE,458,345,45.0,20.0,50,60.0,120.0,50,4.0,20.0,False
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,FALSE,459,334,60.0,62.0,50,62.0,60.0,40,4.0,62.0,False
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,FALSE,460,494,90.0,92.0,75,92.0,85.0,60,4.0,92.0,False
460,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,FALSE,460,594,90.0,132.0,105,132.0,105.0,30,4.0,132.0,False
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,FALSE,461,510,70.0,120.0,65,45.0,85.0,125,4.0,120.0,False
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,FALSE,462,535,70.0,70.0,115,130.0,90.0,60,4.0,70.0,False
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,FALSE,463,515,110.0,85.0,95,80.0,95.0,50,4.0,85.0,False
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,FALSE,464,535,115.0,140.0,130,55.0,55.0,40,4.0,140.0,False
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,FALSE,465,535,100.0,100.0,125,110.0,50.0,50,4.0,100.0,False
466,Electivire,Electric,,540,75,123,67,95,85,95,4,FALSE,466,540,75.0,123.0,67,95.0,85.0,95,4.0,123.0,False
467,Magmortar,Fire,,540,75,95,67,125,95,83,4,FALSE,467,540,75.0,95.0,67,125.0,95.0,83,4.0,95.0,False
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,468,545,85.0,50.0,95,120.0,115.0,80,4.0,50.0,False
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,469,515,86.0,76.0,86,116.0,56.0,95,4.0,76.0,False
470,Leafeon,Grass,,525,65,110,130,60,65,95,4,FALSE,470,525,65.0,110.0,130,60.0,65.0,95,4.0,110.0,False
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,FALSE,471,525,65.0,60.0,110,130.0,95.0,65,4.0,60.0,False
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,472,510,75.0,95.0,125,45.0,75.0,95,4.0,95.0,False
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,473,530,110.0,130.0,80,70.0,60.0,80,4.0,130.0,False
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,FALSE,474,535,85.0,80.0,70,135.0,75.0,90,4.0,80.0,False
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,475,518,68.0,125.0,65,65.0,115.0,80,4.0,125.0,False
475,GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,,475,618,68.0,165.0,95,65.0,115.0,110,4.0,165.0,
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,FALSE,476,525,60.0,55.0,145,75.0,150.0,40,4.0,55.0,False
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,FALSE,477,525,45.0,100.0,135,65.0,135.0,45,4.0,100.0,False
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,478,480,70.0,80.0,70,80.0,70.0,110,4.0,80.0,False
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE,479,440,50.0,50.0,77,95.0,77.0,91,4.0,50.0,False
479,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,FALSE,479,520,50.0,65.0,107,105.0,107.0,86,4.0,65.0,False
479,RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,FALSE,479,520,50.0,65.0,107,105.0,107.0,86,4.0,65.0,False
479,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,FALSE,479,520,50.0,65.0,107,105.0,107.0,86,4.0,65.0,False
479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,FALSE,479,520,50.0,65.0,107,105.0,107.0,86,4.0,65.0,False
479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,FALSE,479,520,50.0,65.0,107,105.0,107.0,86,4.0,65.0,False
480,Uxie,Psychic,,580,75,75,130,75,130,95,4,TRUE,480,580,75.0,75.0,130,75.0,130.0,95,4.0,75.0,True
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,TRUE,481,580,80.0,105.0,105,105.0,105.0,80,4.0,105.0,True
482,Azelf,Psychic,,580,75,125,70,125,70,115,4,TRUE,482,580,75.0,125.0,70,125.0,70.0,115,4.0,125.0,True
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,483,680,100.0,120.0,120,150.0,100.0,90,4.0,120.0,True
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,484,680,90.0,120.0,100,150.0,120.0,100,4.0,120.0,True
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,485,600,91.0,90.0,106,130.0,106.0,77,4.0,90.0,True
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,TRUE,486,670,110.0,160.0,110,80.0,110.0,100,4.0,160.0,True
487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE,487,680,150.0,100.0,120,100.0,120.0,90,4.0,100.0,True
487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,487,680,150.0,120.0,100,120.0,100.0,90,4.0,120.0,True
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,FALSE,488,600,120.0,70.0,120,75.0,130.0,85,4.0,70.0,False
489,Phione,Water,,480,80,80,80,80,80,80,4,FALSE,489,480,80.0,80.0,80,80.0,80.0,80,4.0,80.0,False
490,Manaphy,Water,,600,100,100,100,100,100,100,4,FALSE,490,600,100.0,100.0,100,100.0,100.0,100,4.0,100.0,False
491,Darkrai,Dark,,600,70,90,90,135,90,125,4,TRUE,491,600,70.0,90.0,90,135.0,90.0,125,4.0,90.0,True
492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,TRUE,492,600,100.0,100.0,100,100.0,100.0,100,4.0,100.0,True
492,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,TRUE,492,600,100.0,103.0,75,120.0,75.0,127,4.0,103.0,True
493,Arceus,Normal,,720,120,120,120,120,120,120,4,TRUE,493,720,120.0,120.0,120,120.0,120.0,120,4.0,120.0,True
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE,494,600,100.0,100.0,100,100.0,100.0,100,5.0,100.0,True
495,Snivy,Grass,,308,45,45,55,45,55,63,5,FALSE,495,308,45.0,45.0,55,45.0,55.0,63,5.0,45.0,False
496,Servine,Grass,,413,60,60,75,60,75,83,5,FALSE,496,413,60.0,60.0,75,60.0,75.0,83,5.0,60.0,False
497,Serperior,Grass,,528,75,75,95,75,95,113,5,FALSE,497,528,75.0,75.0,95,75.0,95.0,113,5.0,75.0,False
498,Tepig,Fire,,308,65,63,45,45,45,45,5,FALSE,498,308,65.0,63.0,45,45.0,45.0,45,5.0,63.0,False
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE,499,418,90.0,93.0,55,70.0,55.0,55,5.0,93.0,False
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,500,528,110.0,123.0,65,100.0,65.0,65,5.0,123.0,False
501,Oshawott,Water,,308,55,55,45,63,45,45,5,FALSE,501,308,55.0,55.0,45,63.0,45.0,45,5.0,55.0,False
502,Dewott,Water,,413,75,75,60,83,60,60,5,FALSE,502,413,75.0,75.0,60,83.0,60.0,60,5.0,75.0,False
503,Samurott,Water,,528,95,100,85,108,70,70,5,FALSE,503,528,95.0,100.0,85,108.0,70.0,70,5.0,100.0,False
504,Patrat,Normal,,255,45,55,39,35,39,42,5,FALSE,504,255,45.0,55.0,39,35.0,39.0,42,5.0,55.0,False
505,Watchog,Normal,,420,60,85,69,60,69,77,5,FALSE,505,420,60.0,85.0,69,60.0,69.0,77,5.0,85.0,False
506,Lillipup,Normal,,275,45,60,45,25,45,55,5,FALSE,506,275,45.0,60.0,45,25.0,45.0,55,5.0,60.0,False
507,Herdier,Normal,,370,65,80,65,35,65,60,5,FALSE,507,370,65.0,80.0,65,35.0,65.0,60,5.0,80.0,False
508,Stoutland,Normal,,500,85,110,90,45,90,80,5,FALSE,508,500,85.0,110.0,90,45.0,90.0,80,5.0,110.0,False
509,Purrloin,Dark,,281,41,50,37,50,37,66,5,FALSE,509,281,41.0,50.0,37,50.0,37.0,66,5.0,50.0,False
510,Liepard,Dark,,446,64,88,50,88,50,106,5,FALSE,510,446,64.0,88.0,50,88.0,50.0,106,5.0,88.0,False
511,Pansage,Grass,,316,50,53,48,53,48,64,5,FALSE,511,316,50.0,53.0,48,53.0,48.0,64,5.0,53.0,False
512,Simisage,Grass,,498,75,98,63,98,63,101,5,FALSE,512,498,75.0,98.0,63,98.0,63.0,101,5.0,98.0,False
513,Pansear,Fire,,316,50,53,48,53,48,64,5,FALSE,513,316,50.0,53.0,48,53.0,48.0,64,5.0,53.0,False
514,Simisear,Fire,,498,75,98,63,98,63,101,5,FALSE,514,498,75.0,98.0,63,98.0,63.0,101,5.0,98.0,False
515,Panpour,Water,,316,50,53,48,53,48,64,5,FALSE,515,316,50.0,53.0,48,53.0,48.0,64,5.0,53.0,False
516,Simipour,Water,,498,75,98,63,98,63,101,5,FALSE,516,498,75.0,98.0,63,98.0,63.0,101,5.0,98.0,False
517,Munna,Psychic,,292,76,25,45,67,55,24,5,FALSE,517,292,76.0,25.0,45,67.0,55.0,24,5.0,25.0,False
518,Musharna,Psychic,,487,116,55,85,107,95,29,5,FALSE,518,487,116.0,55.0,85,107.0,95.0,29,5.0,55.0,False
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,FALSE,519,264,50.0,55.0,50,36.0,30.0,43,5.0,55.0,False
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,FALSE,520,358,62.0,77.0,62,50.0,42.0,65,5.0,77.0,False
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,521,488,80.0,115.0,80,65.0,55.0,93,5.0,115.0,False
522,Blitzle,Electric,,295,45,60,32,50,32,76,5,FALSE,522,295,45.0,60.0,32,50.0,32.0,76,5.0,60.0,False
523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,FALSE,523,497,75.0,100.0,63,80.0,63.0,116,5.0,100.0,False
524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,FALSE,524,280,55.0,75.0,85,25.0,25.0,15,5.0,75.0,False
525,Boldore,Rock,,390,70,105,105,50,40,20,5,FALSE,525,390,70.0,105.0,105,50.0,40.0,20,5.0,105.0,False
526,Gigalith,Rock,,515,85,135,130,60,80,25,5,FALSE,526,515,85.0,135.0,130,60.0,80.0,25,5.0,135.0,False
527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,FALSE,527,313,55.0,45.0,43,55.0,43.0,72,5.0,45.0,False
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,528,425,67.0,57.0,55,77.0,55.0,114,5.0,57.0,False
529,Drilbur,Ground,,328,60,85,40,30,45,68,5,FALSE,529,328,60.0,85.0,40,30.0,45.0,68,5.0,85.0,False
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,FALSE,530,508,110.0,135.0,60,50.0,65.0,88,5.0,135.0,False
531,Audino,Normal,,445,103,60,86,60,86,50,5,FALSE,531,445,103.0,60.0,86,60.0,86.0,50,5.0,60.0,False
